t0,t1,
10000,10000,
10000,10000,
10000,10000,
46.1356,10000,
10000,10000,
42.5627,10000,
10000,10000,
10000,10000,
10000,10000,
43.2745,10000,
10000,10000,
10000,10000,
43.1882,10000,
10000,10000,
10000,10000,
10000,10000,
40.5769,10000,
10000,10000,
10000,10000,
51.396,10000,
10000,10000,
42.6237,10000,
10000,10000,
10000,10000,
37.4994,10000,
49.7802,10000,
55.2636,10000,
10000,10000,
10000,10000,
60.5756,10000,
36.6239,10000,
41.6627,10000,
10000,10000,
44.9222,10000,
38.1443,10000,
10000,10000,
37.5995,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8761,10000,
38.3984,10000,
47.9729,10000,
43.3122,10000,
45.2933,10000,
10000,10000,
10000,10000,
10000,10000,
41.4685,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.5343,10000,
43.3466,10000,
10000,10000,
10000,10000,
41.4531,10000,
39.0988,10000,
10000,10000,
39.3963,10000,
10000,10000,
40.4212,10000,
53.2975,10000,
40.2572,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
71.4754,10000,
44.0256,10000,
43.3258,10000,
10000,10000,
10000,10000,
43.4828,10000,
42.2784,10000,
50.535,10000,
10000,10000,
10000,10000,
10000,10000,
42.2302,10000,
10000,10000,
10000,10000,
39.7523,10000,
10000,10000,
37.3722,10000,
10000,10000,
10000,10000,
37.8743,10000,
41.1754,10000,
10000,10000,
10000,10000,
64.121,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.384,10000,
10000,10000,
10000,10000,
10000,10000,
40.5974,10000,
10000,10000,
41.3751,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.3254,10000,
10000,10000,
10000,10000,
45.0027,10000,
10000,10000,
47.506,10000,
10000,10000,
68.4077,10000,
42.5859,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.9482,10000,
39.3178,10000,
10000,10000,
10000,10000,
37.7433,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.4034,10000,
37.2205,10000,
40.4203,10000,
10000,10000,
10000,10000,
10000,10000,
41.5331,10000,
10000,10000,
37.9205,10000,
10000,10000,
42.5848,10000,
10000,10000,
10000,10000,
10000,10000,
40.3878,10000,
10000,10000,
10000,10000,
10000,10000,
45.7975,10000,
10000,10000,
44.4632,10000,
10000,10000,
75.1471,10000,
10000,10000,
10000,10000,
10000,10000,
43.1605,10000,
10000,10000,
39.2368,10000,
42.0976,10000,
10000,10000,
10000,10000,
10000,10000,
42.0286,10000,
38.0871,10000,
10000,10000,
39.872,10000,
10000,10000,
40.2318,10000,
10000,10000,
10000,10000,
43.0737,10000,
10000,10000,
10000,10000,
47.0258,10000,
10000,10000,
10000,10000,
40.639,10000,
80.7531,10000,
42.7023,10000,
10000,10000,
71.6593,10000,
56.4615,10000,
41.6936,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.492,10000,
10000,10000,
10000,10000,
10000,10000,
44.9634,10000,
10000,10000,
47.0748,10000,
10000,10000,
45.555,10000,
10000,10000,
10000,10000,
48.0842,10000,
10000,10000,
41.4173,10000,
40.0973,10000,
10000,10000,
10000,10000,
10000,10000,
37.8151,10000,
45.6627,10000,
39.6972,10000,
10000,10000,
82.1401,10000,
48.0732,10000,
47.326,10000,
44.7163,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.8373,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9806,10000,
10000,10000,
10000,10000,
45.4094,10000,
10000,10000,
41.8169,10000,
10000,10000,
36.2215,10000,
38.4757,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.3101,10000,
48.2335,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.1828,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.467,10000,
10000,10000,
10000,10000,
67.778,10000,
10000,10000,
39.1065,10000,
10000,10000,
41.041,10000,
10000,10000,
54.6717,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.6958,10000,
10000,10000,
10000,10000,
10000,10000,
42.7687,10000,
40.5348,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.179,10000,
36.6345,10000,
44.736,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.5672,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.4332,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9778,10000,
10000,10000,
10000,10000,
45.2171,10000,
10000,10000,
10000,10000,
10000,10000,
55.7419,10000,
44.0765,10000,
40.7164,10000,
39.8857,10000,
10000,10000,
10000,10000,
10000,10000,
45.6859,10000,
48.1714,10000,
45.187,10000,
10000,10000,
38.1706,10000,
10000,10000,
49.3291,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.9907,10000,
10000,10000,
10000,10000,
10000,10000,
45.8598,10000,
10000,10000,
10000,10000,
43.1505,10000,
44.7528,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3293,10000,
10000,10000,
44.1214,10000,
10000,10000,
46.4831,10000,
39.3034,10000,
10000,10000,
43.3059,10000,
41.3605,10000,
10000,10000,
39.6725,10000,
36.5942,10000,
10000,10000,
41.6534,10000,
10000,10000,
45.1175,10000,
10000,10000,
40.7519,10000,
37.1385,10000,
10000,10000,
41.8857,10000,
46.5886,10000,
10000,10000,
10000,10000,
44.3855,10000,
10000,10000,
43.0543,10000,
10000,10000,
10000,10000,
10000,10000,
43.2921,10000,
46.3228,10000,
42.9794,10000,
10000,10000,
41.1495,10000,
52.7897,10000,
10000,10000,
10000,10000,
10000,10000,
49.9494,10000,
53.5712,10000,
37.8892,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.5548,10000,
37.5805,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7587,10000,
10000,10000,
10000,10000,
10000,10000,
43.7846,10000,
47.7141,10000,
46.9065,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.3237,10000,
38.7616,10000,
10000,10000,
44.2617,10000,
10000,10000,
10000,10000,
43.1557,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7092,10000,
10000,10000,
10000,10000,
58.5213,10000,
10000,10000,
10000,10000,
10000,10000,
36.5758,10000,
10000,10000,
88.0673,10000,
10000,10000,
10000,10000,
45.3812,10000,
40.6598,10000,
10000,10000,
42.6041,10000,
50.2274,10000,
10000,10000,
42.4349,10000,
10000,10000,
41.9134,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9824,10000,
39.8226,10000,
42.0721,10000,
39.4884,10000,
10000,10000,
42.5292,10000,
10000,10000,
44.6275,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
79.3949,10000,
10000,10000,
10000,10000,
40.003,10000,
10000,10000,
10000,10000,
10000,10000,
42.9326,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.2471,10000,
39.1339,10000,
42.8974,10000,
38.8332,10000,
51.9119,10000,
10000,10000,
10000,10000,
10000,10000,
36.7788,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3225,10000,
41.0359,10000,
10000,10000,
10000,10000,
39.6345,10000,
10000,10000,
10000,10000,
10000,10000,
41.9242,10000,
10000,10000,
10000,10000,
39.6688,10000,
39.6345,10000,
10000,10000,
10000,10000,
10000,10000,
40.6207,10000,
41.4833,10000,
10000,10000,
39.4306,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.2792,10000,
10000,10000,
43.7966,10000,
10000,10000,
10000,10000,
10000,10000,
41.0554,10000,
39.9034,10000,
10000,10000,
43.8005,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1581,10000,
40.7497,10000,
10000,10000,
41.5579,10000,
43.2995,10000,
10000,10000,
40.1973,10000,
39.2503,10000,
52.9121,10000,
42.126,10000,
10000,10000,
40.1069,10000,
59.8393,10000,
10000,10000,
41.3162,10000,
41.6958,10000,
10000,10000,
39.174,10000,
43.598,10000,
44.992,10000,
10000,10000,
40.2254,10000,
57.7397,10000,
43.5414,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1866,10000,
10000,10000,
10000,10000,
10000,10000,
43.7899,10000,
37.5654,10000,
48.074,10000,
10000,10000,
43.7581,10000,
10000,10000,
10000,10000,
10000,10000,
41.36,10000,
51.964,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.4208,10000,
10000,10000,
10000,10000,
10000,10000,
43.2956,10000,
37.1074,10000,
10000,10000,
10000,10000,
48.4737,10000,
44.2662,10000,
38.7238,10000,
10000,10000,
10000,10000,
44.0691,10000,
42.6084,10000,
43.4113,10000,
10000,10000,
37.4861,10000,
39.1752,10000,
10000,10000,
10000,10000,
38.3943,10000,
10000,10000,
38.0037,10000,
45.0471,10000,
10000,10000,
60.9954,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.8543,10000,
10000,10000,
10000,10000,
10000,10000,
48.67,10000,
55.1122,10000,
10000,10000,
39.1021,10000,
10000,10000,
42.3985,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.6604,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.0675,10000,
10000,10000,
10000,10000,
43.9638,10000,
39.8012,10000,
10000,10000,
10000,10000,
40.2842,10000,
10000,10000,
41.0573,10000,
10000,10000,
38.3571,10000,
44.1714,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7916,10000,
44.1109,10000,
10000,10000,
44.3992,10000,
37.3913,10000,
10000,10000,
10000,10000,
10000,10000,
39.0867,10000,
10000,10000,
10000,10000,
10000,10000,
39.5246,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.0031,10000,
38.2148,10000,
10000,10000,
43.204,10000,
10000,10000,
10000,10000,
10000,10000,
42.4367,10000,
40.3756,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.7735,10000,
10000,10000,
39.5902,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7625,10000,
10000,10000,
37.7208,10000,
10000,10000,
10000,10000,
10000,10000,
56.78,10000,
10000,10000,
10000,10000,
42.2233,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6049,10000,
10000,10000,
10000,10000,
71.2678,10000,
10000,10000,
10000,10000,
10000,10000,
40.843,10000,
37.9259,10000,
46.4635,10000,
10000,10000,
48.5238,10000,
37.6416,10000,
10000,10000,
41.8463,10000,
40.5572,10000,
43.4742,10000,
10000,10000,
40.8502,10000,
10000,10000,
10000,10000,
10000,10000,
43.4487,10000,
49.7475,10000,
42.3884,10000,
37.4031,10000,
66.2598,10000,
43.8277,10000,
43.9727,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6691,10000,
40.6819,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9696,10000,
10000,10000,
10000,10000,
40.2193,10000,
10000,10000,
40.0974,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4351,10000,
10000,10000,
46.8945,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.2849,10000,
10000,10000,
40.4209,10000,
10000,10000,
10000,10000,
40.3146,10000,
10000,10000,
39.895,10000,
37.7677,10000,
10000,10000,
40.2758,10000,
10000,10000,
66.2813,10000,
10000,10000,
43.3133,10000,
44.3743,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.3747,10000,
43.8154,10000,
10000,10000,
10000,10000,
39.4525,10000,
45.1419,10000,
10000,10000,
37.8294,10000,
41.9428,10000,
10000,10000,
40.009,10000,
40.8672,10000,
10000,10000,
10000,10000,
45.5958,10000,
10000,10000,
10000,10000,
10000,10000,
40.1464,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1392,10000,
39.4781,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.6225,10000,
46.0798,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.2867,10000,
59.2619,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.4663,10000,
43.5415,10000,
43.3394,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2516,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
62.9878,10000,
10000,10000,
41.9382,10000,
10000,10000,
10000,10000,
39.1137,10000,
10000,10000,
10000,10000,
10000,10000,
61.3875,10000,
42.3017,10000,
10000,10000,
10000,10000,
10000,10000,
37.9423,10000,
41.7255,10000,
42.8629,10000,
51.0054,10000,
41.3642,10000,
45.3067,10000,
10000,10000,
38.3466,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.0164,10000,
10000,10000,
10000,10000,
10000,10000,
36.8537,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9197,10000,
40.9161,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9846,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3897,10000,
10000,10000,
37.2802,10000,
56.6926,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.4724,10000,
10000,10000,
42.0839,10000,
44.4187,10000,
41.3161,10000,
10000,10000,
10000,10000,
10000,10000,
38.2126,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.3044,10000,
43.7643,10000,
10000,10000,
10000,10000,
10000,10000,
38.8494,10000,
42.8796,10000,
10000,10000,
40.1927,10000,
10000,10000,
38.9622,10000,
10000,10000,
45.0076,10000,
10000,10000,
41.6962,10000,
10000,10000,
10000,10000,
10000,10000,
54.6769,10000,
10000,10000,
10000,10000,
43.3827,10000,
39.0101,10000,
10000,10000,
10000,10000,
37.5526,10000,
10000,10000,
10000,10000,
41.2224,10000,
41.4717,10000,
42.4559,10000,
10000,10000,
10000,10000,
75.444,10000,
44.1465,10000,
10000,10000,
43.3444,10000,
10000,10000,
10000,10000,
63.8255,10000,
10000,10000,
43.0379,10000,
10000,10000,
46.2389,10000,
39.8105,10000,
10000,10000,
39.5098,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.934,10000,
10000,10000,
40.8352,10000,
48.7462,10000,
41.1154,10000,
10000,10000,
70.6574,10000,
69.9542,10000,
45.18,10000,
42.1404,10000,
43.8112,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.4036,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1135,10000,
10000,10000,
10000,10000,
10000,10000,
42.0276,10000,
10000,10000,
39.0366,10000,
10000,10000,
67.2141,10000,
10000,10000,
36.7841,10000,
47.3032,10000,
43.3347,10000,
44.334,10000,
10000,10000,
10000,10000,
42.559,10000,
10000,10000,
42.0945,10000,
10000,10000,
44.274,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
55.8079,10000,
39.5873,10000,
43.2948,10000,
38.9736,10000,
70.0951,10000,
40.3248,10000,
10000,10000,
57.1119,10000,
54.1624,10000,
46.0461,10000,
38.9542,10000,
47.0128,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.5297,10000,
41.6846,10000,
10000,10000,
45.2324,10000,
10000,10000,
39.5663,10000,
43.0092,10000,
41.1567,10000,
10000,10000,
10000,10000,
43.231,10000,
10000,10000,
44.0384,10000,
10000,10000,
10000,10000,
10000,10000,
99.7279,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.6946,10000,
78.1334,10000,
10000,10000,
40.1668,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.9059,10000,
39.7146,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6811,10000,
10000,10000,
10000,10000,
36.9714,10000,
37.6558,10000,
10000,10000,
10000,10000,
10000,10000,
45.2424,10000,
10000,10000,
42.3402,192.993,
43.7224,10000,
10000,10000,
10000,10000,
42.6076,10000,
52.191,10000,
37.6751,10000,
46.4484,10000,
61.837,10000,
40.5496,10000,
10000,10000,
10000,10000,
10000,10000,
37.6532,10000,
10000,10000,
53.7492,10000,
42.2587,10000,
52.5222,10000,
42.5845,10000,
10000,10000,
45.6929,10000,
38.5356,10000,
10000,10000,
38.9409,10000,
44.3885,10000,
45.234,10000,
10000,10000,
39.3549,10000,
41.2706,10000,
10000,10000,
10000,10000,
10000,10000,
39.2907,10000,
10000,10000,
39.1117,10000,
45.0618,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9331,10000,
44.5412,10000,
10000,10000,
10000,10000,
38.4857,10000,
10000,10000,
42.6127,10000,
44.8676,10000,
51.519,10000,
10000,10000,
40.4377,10000,
10000,10000,
47.3267,10000,
36.5045,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
47.1729,10000,
42.9857,10000,
10000,10000,
38.4279,10000,
41.7607,10000,
10000,10000,
42.2842,10000,
10000,10000,
10000,10000,
10000,10000,
42.4931,10000,
10000,10000,
42.409,10000,
10000,10000,
40.9827,10000,
38.811,10000,
37.5399,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1909,10000,
10000,10000,
10000,10000,
37.6654,10000,
10000,10000,
55.0239,10000,
63.8586,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.4814,10000,
40.2394,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.9837,10000,
10000,10000,
10000,10000,
39.5602,10000,
41.495,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7233,10000,
10000,10000,
10000,10000,
84.7403,10000,
42.5745,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
199.643,10000,
10000,10000,
39.1042,10000,
53.3109,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.8528,10000,
10000,10000,
10000,10000,
43.1318,10000,
10000,10000,
10000,10000,
40.4683,10000,
10000,10000,
10000,10000,
42.9775,10000,
10000,10000,
41.4535,10000,
38.5099,10000,
38.5228,10000,
39.5877,10000,
43.3139,10000,
39.4035,10000,
39.229,10000,
10000,10000,
87.9282,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.8384,10000,
46.9295,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.5471,10000,
10000,10000,
41.8405,10000,
43.1649,10000,
10000,10000,
10000,10000,
45.9431,10000,
42.5154,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
57.1641,10000,
40.1907,10000,
41.7851,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7576,10000,
42.0748,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7908,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.8448,40.5844,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0147,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.7292,10000,
36.2409,10000,
77.8603,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.0585,10000,
40.3062,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.5235,10000,
10000,10000,
10000,10000,
10000,10000,
37.5717,10000,
10000,10000,
40.0102,10000,
10000,10000,
37.7471,10000,
37.5351,10000,
10000,10000,
10000,10000,
40.0669,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.0406,10000,
46.374,10000,
10000,10000,
43.0227,10000,
42.7239,10000,
10000,10000,
10000,10000,
45.1778,10000,
38.4333,10000,
50.426,10000,
10000,10000,
39.5639,10000,
10000,10000,
10000,10000,
10000,10000,
48.0904,10000,
43.8683,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.3923,10000,
10000,10000,
41.0641,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.6915,10000,
10000,10000,
10000,10000,
48.6943,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
4162.75,10000,
44.1812,10000,
45.503,10000,
10000,10000,
10000,10000,
10000,10000,
43.5017,10000,
44.2977,10000,
46.7213,10000,
10000,10000,
10000,10000,
44.2182,10000,
43.3944,10000,
10000,10000,
10000,10000,
46.56,10000,
36.5205,10000,
10000,10000,
42.1703,10000,
39.5876,10000,
10000,10000,
115.532,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
55.5721,10000,
10000,10000,
10000,10000,
40.4492,10000,
10000,10000,
38.1897,10000,
10000,10000,
10000,10000,
40.953,10000,
10000,10000,
10000,10000,
10000,10000,
