eventID,eDep,
11821,1,
11822,1,
11823,1,
11824,1,
11825,1,
11826,1,
11827,1,
11828,1,
11829,1,
11830,1,
11831,1,
11832,1,
11833,1,
11834,0,
11835,1,
11836,0,
11837,1,
11838,1,
11839,1,
11840,1,
11841,1,
11842,1,
11843,1,
11844,1,
11845,0,
11846,1,
11847,1,
11848,1,
11849,1,
11850,1,
11851,0,
11852,1,
11853,0,
11854,1,
11855,1,
11856,1,
11857,1,
11858,1,
11859,1,
11860,1,
11861,1,
11862,0,
11863,1,
11864,0,
11865,1,
11866,0,
11867,1,
11868,1,
11869,1,
11870,1,
11871,0,
11872,1,
11873,1,
11874,1,
11875,1,
11876,0,
11877,1,
11878,0,
11879,1,
11880,1,
11881,0,
11882,1,
11883,1,
11884,0,
11885,1,
11886,1,
11887,1,
11888,1,
11889,1,
11890,1,
11891,1,
11892,0,
11893,1,
11894,1,
11895,1,
11896,1,
11897,1,
11898,1,
11899,1,
11900,0,
11901,1,
11902,1,
11903,1,
11904,0,
11905,0,
11906,0,
11907,0,
11908,1,
11909,1,
11910,1,
11911,1,
11912,1,
11913,0,
11914,1,
11915,1,
11916,1,
11917,1,
11918,1,
11919,0,
11920,1,
11921,1,
11922,0,
11923,1,
11924,1,
11925,0,
11926,1,
11927,1,
11928,1,
11929,1,
11930,1,
11931,1,
11932,1,
11933,1,
11934,0,
11935,0,
11936,0,
11937,1,
11938,1,
11939,0,
11940,1,
11941,0,
11942,0,
11943,1,
11944,1,
11945,0,
11946,1,
11947,0,
11948,0,
11949,1,
11950,1,
11951,0,
11952,1,
11953,1,
11954,0,
11955,0,
11956,1,
11957,1,
11958,0,
11959,0,
11960,0,
11961,1,
11962,0,
11963,1,
11964,1,
11965,1,
11966,1,
11967,0,
11968,1,
11969,1,
11970,1,
11971,0,
11972,0,
11973,1,
11974,1,
11975,1,
11976,0,
11977,0,
11978,0,
11979,1,
11980,1,
11981,1,
11982,0,
11983,1,
11984,0,
11985,0,
11986,1,
11987,1,
11988,0,
11989,1,
11990,0,
11991,1,
11992,0,
11993,1,
11994,1,
11995,1,
11996,0,
11997,1,
11998,0,
11999,1,
12000,1,
12001,0,
12002,0,
12003,1,
12004,0,
12005,0,
12006,1,
12007,0,
12008,1,
12009,1,
12010,0,
12011,0,
12012,1,
12013,0,
12014,1,
12015,1,
12016,0,
12017,0,
12018,1,
12019,1,
12020,0,
12021,1,
12022,1,
12023,1,
12024,0,
12025,1,
12026,1,
12027,1,
12028,1,
12029,0,
12030,1,
12031,1,
12032,1,
12033,0,
12034,0,
12035,1,
12036,1,
12037,1,
12038,0,
12039,1,
12040,1,
12041,1,
12042,1,
12043,1,
12044,0,
12045,1,
12046,1,
12047,0,
12048,1,
12049,1,
12050,1,
12051,0,
12052,1,
12053,1,
12054,1,
12055,1,
12056,0,
12057,0,
12058,1,
12059,1,
12060,1,
12061,1,
12062,0,
12063,1,
12064,1,
12065,1,
12066,0,
12067,1,
12068,1,
12069,1,
12070,0,
12071,1,
12072,1,
12073,1,
12074,1,
12075,1,
12076,1,
12077,1,
12078,0,
12079,1,
12080,0,
12081,0,
12082,1,
12083,0,
12084,1,
12085,1,
12086,1,
12087,1,
12088,0,
12089,1,
12090,1,
12091,1,
12092,1,
12093,0,
12094,1,
12095,1,
12096,1,
12097,1,
12098,1,
12099,0,
12100,1,
12101,1,
12102,1,
12103,1,
12104,0,
12105,0,
12106,1,
12107,1,
12108,1,
12109,1,
12110,1,
12111,0,
12112,1,
12113,1,
12114,0,
12115,0,
12116,1,
12117,1,
12118,0,
12119,0,
12120,1,
12121,0,
12122,1,
12123,1,
12124,0,
12125,1,
12126,1,
12127,1,
12128,0,
12129,1,
12130,1,
12131,1,
12132,1,
12133,1,
12134,0,
12135,1,
12136,1,
12137,1,
12138,1,
12139,1,
12140,0,
12141,1,
12142,0,
12143,0,
12144,1,
12145,0,
12146,1,
12147,1,
12148,0,
12149,1,
12150,0,
12151,1,
12152,1,
12153,1,
12154,1,
12155,1,
12156,1,
12157,0,
12158,1,
12159,0,
12160,0,
12161,0,
12162,1,
12163,1,
12164,1,
12165,1,
12166,0,
12167,1,
12168,1,
12169,0,
12170,1,
12171,1,
12172,0,
12173,1,
12174,1,
12175,0,
12176,1,
12177,0,
12178,1,
12179,1,
12180,1,
12181,0,
12182,0,
12183,0,
12184,0,
12185,1,
12186,1,
12187,0,
12188,0,
12189,1,
12190,0,
12191,1,
12192,0,
12193,0,
12194,1,
12195,1,
12196,1,
12197,1,
12198,1,
12199,1,
12200,1,
12201,1,
12202,0,
12203,1,
12204,1,
12205,0,
12206,1,
12207,1,
12208,0,
12209,1,
12210,1,
12211,0,
12212,0,
12213,0,
12214,1,
12215,0,
12216,1,
12217,0,
12218,1,
12219,0,
12220,1,
12221,1,
12222,1,
12223,0,
12224,1,
12225,1,
12226,1,
12227,1,
12228,1,
12229,0,
12230,1,
12231,1,
12232,1,
12233,1,
12234,1,
12235,1,
12236,0,
12237,0,
12238,1,
12239,1,
12240,0,
12241,1,
12242,1,
12243,1,
12244,1,
12245,1,
12246,1,
12247,0,
12248,0,
12249,0,
12250,1,
12251,1,
12252,1,
12253,1,
12254,1,
12255,1,
12256,1,
12257,1,
12258,0,
12259,1,
12260,1,
12261,1,
12262,0,
12263,1,
12264,1,
12265,1,
12266,1,
12267,1,
12268,0,
12269,1,
12270,0,
12271,0,
12272,1,
12273,0,
12274,1,
12275,1,
12276,1,
12277,0,
12278,0,
12279,0,
12280,0,
12281,1,
12282,0,
12283,1,
12284,1,
12285,0,
12286,1,
12287,1,
12288,1,
12289,1,
12290,1,
12291,1,
12292,0,
12293,1,
12294,1,
12295,1,
12296,0,
12297,1,
12298,1,
12299,0,
12300,1,
12301,0,
12302,0,
12303,1,
12304,1,
12305,0,
12306,1,
12307,0,
12308,1,
12309,1,
12310,0,
12311,1,
12312,1,
12313,1,
12314,1,
12315,1,
12316,0,
12317,1,
12318,1,
12319,1,
12320,0,
12321,1,
12322,0,
12323,1,
12324,1,
12325,0,
12326,1,
12327,1,
12328,0,
12329,1,
12330,1,
12331,1,
12332,1,
12333,1,
12334,1,
12335,1,
12336,0,
12337,0,
12338,0,
12339,0,
12340,1,
12341,1,
12342,1,
12343,1,
12344,1,
12345,1,
12346,1,
12347,1,
12348,1,
12349,1,
12350,1,
12351,1,
12352,1,
12353,1,
12354,1,
12355,1,
12356,1,
12357,0,
12358,0,
12359,1,
12360,1,
12361,1,
12362,0,
12363,1,
12364,1,
12365,1,
12366,0,
12367,1,
12368,1,
12369,1,
12370,1,
12371,1,
12372,1,
12373,1,
12374,1,
12375,1,
12376,1,
12377,1,
12378,0,
12379,0,
12380,0,
12381,1,
12382,0,
12383,1,
12384,0,
12385,0,
12386,1,
12387,0,
12388,1,
12389,1,
12390,1,
12391,1,
12392,1,
12393,1,
12394,1,
12395,1,
12396,1,
12397,1,
12398,1,
12399,1,
12400,1,
12401,0,
12402,0,
12403,1,
12404,1,
12405,0,
12406,1,
12407,1,
12408,1,
12409,0,
12410,1,
12411,1,
12412,1,
12413,0,
12414,0,
12415,1,
12416,1,
12417,0,
12418,1,
12419,0,
12420,0,
12421,0,
12422,1,
12423,0,
12424,0,
12425,1,
12426,1,
12427,0,
12428,0,
12429,0,
12430,1,
12431,1,
12432,1,
12433,1,
12434,1,
12435,1,
12436,1,
12437,1,
12438,1,
12439,1,
12440,1,
12441,1,
12442,1,
12443,0,
12444,1,
12445,1,
12446,1,
12447,1,
12448,0,
12449,1,
12450,0,
12451,1,
12452,1,
12453,1,
12454,1,
12455,0,
12456,1,
12457,1,
12458,1,
12459,1,
12460,0,
12461,1,
12462,1,
12463,1,
12464,1,
12465,1,
12466,1,
12467,1,
12468,1,
12469,1,
12470,1,
12471,1,
12472,1,
12473,1,
12474,1,
12475,1,
12476,1,
12477,0,
12478,1,
12479,1,
12480,0,
12481,0,
12482,1,
12483,1,
12484,0,
12485,0,
12486,0,
12487,1,
12488,1,
12489,1,
12490,1,
12491,1,
12492,1,
12493,1,
12494,1,
12495,1,
12496,0,
12497,0,
12498,1,
12499,0,
12500,1,
12501,1,
12502,1,
12503,1,
12504,0,
12505,1,
12506,1,
12507,1,
12508,1,
12509,1,
12510,0,
12511,1,
12512,1,
12513,1,
12514,1,
12515,1,
12516,1,
12517,0,
12518,1,
12519,1,
12520,1,
12521,1,
12522,0,
12523,0,
12524,1,
12525,0,
12526,1,
12527,1,
12528,1,
12529,0,
12530,0,
12531,1,
12532,1,
12533,0,
12534,1,
12535,1,
12536,1,
12537,1,
12538,1,
12539,1,
12540,0,
12541,0,
12542,1,
12543,1,
12544,1,
12545,1,
12546,1,
12547,1,
12548,1,
12549,1,
12550,1,
12551,0,
12552,1,
12553,1,
12554,1,
12555,0,
12556,1,
12557,1,
12558,1,
12559,1,
12560,0,
12561,1,
12562,0,
12563,1,
12564,1,
12565,0,
12566,0,
12567,1,
12568,1,
12569,1,
12570,1,
12571,1,
12572,1,
12573,1,
12574,1,
12575,0,
12576,1,
12577,1,
12578,1,
12579,0,
12580,1,
12581,1,
12582,1,
12583,1,
12584,0,
12585,1,
12586,1,
12587,1,
12588,0,
12589,1,
12590,1,
12591,1,
12592,1,
12593,1,
12594,1,
12595,1,
12596,1,
12597,1,
12598,1,
12599,1,
12600,1,
12601,1,
12602,0,
12603,1,
12604,1,
12605,1,
12606,1,
12607,0,
12608,0,
12609,1,
12610,1,
12611,0,
12612,1,
12613,0,
12614,0,
12615,1,
12616,0,
12617,1,
12618,1,
12619,1,
12620,1,
12621,1,
12622,1,
12623,1,
12624,1,
12625,1,
12626,1,
12627,1,
12628,0,
12629,0,
12630,1,
12631,1,
12632,1,
12633,1,
12634,1,
12635,1,
12636,1,
12637,0,
12638,1,
12639,0,
12640,1,
12641,0,
12642,1,
12643,1,
12644,0,
12645,1,
12646,0,
12647,1,
12648,1,
12649,1,
12650,1,
12651,1,
12652,1,
12653,1,
12654,1,
12655,1,
12656,0,
12657,1,
12658,1,
12659,1,
12660,0,
12661,0,
12662,1,
12663,1,
12664,1,
12665,1,
12666,1,
12667,1,
12668,1,
12669,1,
12670,1,
12671,1,
12672,1,
12673,1,
12674,1,
12675,1,
12676,0,
12677,0,
12678,1,
12679,0,
12680,1,
12681,1,
12682,0,
12683,0,
12684,1,
12685,1,
12686,0,
12687,1,
12688,1,
12689,1,
12690,1,
12691,1,
12692,1,
12693,1,
12694,0,
12695,0,
12696,1,
12697,1,
12698,1,
12699,1,
12700,1,
12701,0,
12702,1,
12703,1,
12704,0,
12705,1,
12706,0,
12707,1,
12708,1,
12709,1,
12710,1,
12711,1,
12712,0,
12713,1,
12714,1,
12715,1,
12716,1,
12717,1,
12718,0,
12719,0,
12720,1,
12721,1,
12722,1,
12723,0,
12724,1,
12725,0,
12726,0,
12727,0,
12728,1,
12729,0,
12730,1,
12731,0,
12732,1,
12733,1,
12734,0,
12735,1,
12736,1,
12737,1,
12738,1,
12739,0,
12740,1,
12741,1,
12742,1,
12743,1,
12744,1,
12745,0,
12746,1,
12747,1,
12748,1,
12749,1,
12750,1,
12751,0,
12752,1,
12753,0,
12754,1,
12755,1,
12756,1,
12757,1,
12758,1,
12759,1,
12760,1,
12761,1,
12762,1,
12763,1,
12764,1,
12765,1,
12766,0,
12767,1,
12768,0,
12769,0,
12770,1,
12771,1,
12772,1,
12773,1,
12774,0,
12775,1,
12776,0,
12777,0,
12778,1,
12779,0,
12780,1,
12781,1,
12782,1,
12783,1,
12784,1,
12785,1,
12786,1,
12787,1,
12788,0,
12789,1,
12790,0,
12791,1,
12792,0,
12793,1,
12794,0,
12795,1,
12796,0,
12797,0,
12798,1,
12799,1,
12800,1,
12801,1,
12802,1,
12803,0,
12804,1,
12805,1,
12806,1,
12807,1,
12808,1,
12809,1,
12810,1,
12811,1,
12812,1,
12813,1,
12814,1,
12815,1,
12816,0,
12817,1,
12818,1,
12819,0,
12820,1,
12821,1,
12822,1,
12823,1,
12824,1,
12825,1,
12826,1,
12827,1,
12828,0,
12829,1,
12830,1,
12831,0,
12832,0,
12833,1,
12834,1,
12835,1,
12836,1,
12837,1,
12838,1,
12839,1,
12840,0,
12841,1,
12842,1,
12843,1,
12844,1,
12845,1,
12846,1,
12847,1,
12848,1,
12849,0,
12850,1,
12851,1,
12852,1,
12853,1,
12854,1,
12855,0,
12856,1,
12857,1,
12858,1,
12859,0,
12860,1,
12861,1,
12862,1,
12863,0,
12864,1,
12865,1,
12866,1,
12867,1,
12868,0,
12869,1,
12870,1,
12871,1,
12872,0,
12873,1,
12874,1,
12875,1,
12876,0,
12877,1,
12878,0,
12879,1,
12880,1,
12881,0,
12882,1,
12883,1,
12884,1,
12885,1,
12886,1,
12887,0,
12888,0,
12889,1,
12890,1,
12891,1,
12892,1,
12893,1,
12894,1,
12895,0,
12896,1,
12897,1,
12898,1,
12899,1,
12900,1,
12901,1,
12902,1,
12903,1,
12904,1,
12905,0,
12906,0,
12907,1,
12908,1,
12909,1,
12910,1,
12911,1,
12912,1,
12913,1,
12914,0,
12915,1,
12916,1,
12917,0,
12918,1,
12919,0,
12920,0,
12921,1,
12922,1,
12923,1,
12924,0,
12925,1,
12926,0,
12927,0,
12928,1,
12929,1,
12930,1,
12931,1,
12932,1,
12933,0,
12934,1,
12935,1,
12936,1,
12937,1,
12938,1,
12939,0,
12940,1,
12941,1,
12942,0,
12943,0,
12944,0,
12945,1,
12946,1,
12947,1,
12948,1,
12949,1,
12950,1,
12951,1,
12952,1,
12953,1,
12954,1,
12955,1,
12956,0,
12957,1,
12958,1,
12959,1,
12960,0,
12961,0,
12962,1,
12963,0,
12964,0,
12965,1,
12966,1,
12967,0,
12968,1,
12969,1,
12970,0,
12971,1,
12972,1,
12973,0,
12974,1,
12975,1,
12976,1,
12977,0,
12978,1,
12979,1,
12980,1,
12981,0,
12982,1,
12983,1,
12984,1,
12985,1,
12986,1,
12987,1,
12988,1,
12989,0,
12990,1,
12991,0,
12992,1,
12993,0,
12994,1,
12995,0,
12996,1,
12997,1,
12998,1,
12999,1,
13000,1,
13001,0,
13002,1,
13003,1,
13004,1,
13005,1,
13006,1,
13007,0,
13008,1,
13009,1,
13010,0,
13011,1,
13012,0,
13013,1,
13014,0,
13015,1,
13016,1,
13017,1,
13018,0,
13019,1,
13020,1,
13021,0,
13022,1,
13023,0,
13024,0,
13025,1,
13026,1,
13027,1,
13028,1,
13029,1,
13030,1,
13031,1,
13032,1,
13033,1,
13034,1,
13035,1,
13036,1,
13037,0,
13038,0,
13039,1,
13040,1,
13041,1,
13042,0,
13043,0,
13044,1,
13045,1,
13046,1,
13047,1,
13048,1,
13049,1,
13050,0,
13051,0,
13052,0,
13053,1,
13054,1,
13055,1,
13056,0,
13057,1,
13058,1,
13059,1,
13060,1,
13061,1,
13062,1,
13063,1,
13064,1,
13065,1,
13066,1,
13067,1,
13068,1,
13069,1,
13070,1,
13071,1,
13072,0,
13073,1,
13074,1,
13075,1,
13076,1,
13077,1,
13078,0,
13079,0,
13080,0,
13081,0,
13082,1,
13083,1,
13084,1,
13085,1,
13086,1,
13087,0,
13088,1,
13089,0,
13090,1,
13091,1,
13092,0,
13093,1,
13094,1,
13095,0,
13096,1,
13097,1,
13098,1,
13099,1,
13100,1,
13101,1,
13102,1,
13103,1,
13104,1,
13105,0,
13106,0,
13107,1,
13108,1,
13109,0,
13110,1,
13111,0,
13112,1,
13113,0,
13114,1,
13115,1,
13116,1,
13117,0,
13118,0,
13119,1,
13120,0,
13121,1,
13122,0,
13123,1,
13124,1,
13125,0,
13126,1,
13127,1,
13128,1,
13129,1,
13130,1,
13131,0,
13132,1,
13133,1,
13134,1,
13135,1,
13136,1,
13137,1,
13138,1,
13139,1,
13140,1,
13141,1,
13142,1,
13143,1,
13144,1,
13145,1,
13146,1,
13147,1,
13148,1,
13149,0,
13150,1,
13151,1,
13152,0,
13153,0,
13154,0,
13155,0,
13156,1,
13157,1,
13158,1,
13159,1,
13160,0,
13161,1,
13162,1,
13163,1,
13164,1,
13165,1,
13166,0,
13167,1,
13168,1,
13169,0,
13170,1,
13171,0,
13172,0,
13173,1,
13174,0,
13175,1,
13176,1,
13177,1,
13178,1,
13179,1,
13180,1,
13181,1,
13182,1,
13183,1,
13184,1,
13185,1,
13186,1,
13187,1,
13188,1,
13189,1,
13190,0,
13191,1,
13192,1,
13193,1,
13194,1,
13195,1,
13196,1,
13197,1,
13198,1,
13199,1,
13200,1,
13201,1,
13202,1,
13203,0,
13204,1,
13205,1,
13206,0,
13207,1,
13208,1,
13209,1,
13210,0,
13211,1,
13212,1,
13213,1,
13214,0,
13215,1,
13216,0,
13217,1,
13218,1,
13219,1,
13220,1,
13221,1,
13222,1,
13223,0,
13224,1,
13225,1,
13226,0,
13227,0,
13228,0,
13229,0,
13230,1,
13231,1,
13232,1,
13233,1,
13234,1,
13235,0,
13236,0,
13237,0,
13238,1,
13239,0,
13240,1,
13241,1,
13242,0,
13243,1,
13244,1,
13245,1,
13246,1,
13247,1,
13248,1,
13249,1,
13250,1,
13251,1,
13252,1,
13253,1,
13254,0,
13255,0,
13256,0,
13257,1,
13258,0,
13259,1,
13260,1,
13261,0,
13262,0,
13263,1,
13264,1,
13265,1,
13266,0,
13267,1,
13268,0,
13269,1,
13270,1,
13271,0,
13272,1,
13273,1,
13274,1,
13275,1,
13276,0,
13277,1,
13278,0,
13279,0,
13280,1,
13281,1,
13282,1,
13283,1,
13284,1,
13285,1,
13286,1,
13287,1,
13288,1,
13289,1,
13290,0,
13291,1,
13292,1,
13293,0,
13294,1,
13295,0,
13296,1,
13297,1,
13298,0,
13299,0,
13300,1,
13301,0,
13302,1,
13303,1,
13304,1,
13305,0,
13306,0,
13307,1,
13308,1,
13309,1,
13310,0,
13311,1,
13312,1,
13313,1,
13314,1,
13315,0,
13316,0,
13317,1,
13318,1,
13319,1,
13320,0,
13321,0,
13322,1,
13323,1,
13324,0,
13325,1,
13326,1,
13327,1,
13328,1,
13329,1,
13330,1,
13331,0,
13332,0,
13333,1,
13334,1,
13335,0,
13336,1,
13337,1,
13338,0,
13339,1,
13340,0,
13341,1,
13342,1,
13343,1,
13344,1,
13345,1,
13346,1,
13347,0,
13348,1,
13349,1,
13350,1,
13351,1,
13352,0,
13353,1,
13354,0,
13355,0,
13356,1,
13357,1,
13358,0,
13359,1,
13360,1,
13361,0,
13362,0,
13363,1,
13364,0,
13365,1,
13366,0,
13367,0,
13368,1,
13369,0,
13370,0,
13371,0,
13372,1,
13373,0,
13374,1,
13375,1,
13376,0,
13377,1,
13378,0,
13379,1,
13380,1,
13381,0,
13382,1,
13383,0,
13384,1,
13385,1,
13386,1,
13387,1,
13388,1,
13389,0,
13390,1,
13391,1,
13392,1,
13393,1,
13394,1,
13395,1,
13396,0,
13397,1,
13398,1,
13399,1,
13400,1,
13401,1,
13402,1,
13403,1,
13404,1,
13405,0,
13406,1,
13407,0,
13408,1,
13409,1,
13410,1,
13411,1,
13412,0,
13413,1,
13414,1,
13415,0,
13416,1,
13417,1,
13418,1,
13419,1,
13420,0,
13421,0,
13422,1,
13423,1,
13424,1,
13425,0,
13426,1,
13427,1,
13428,1,
13429,0,
13430,1,
13431,1,
13432,1,
13433,0,
13434,0,
13435,1,
13436,0,
13437,1,
13438,1,
13439,1,
13440,1,
13441,0,
13442,1,
13443,0,
13444,0,
13445,1,
13446,1,
13447,0,
13448,1,
13449,1,
13450,0,
13451,0,
13452,1,
13453,0,
13454,1,
13455,0,
13456,1,
13457,1,
13458,0,
13459,1,
13460,0,
13461,1,
13462,0,
13463,1,
13464,1,
13465,1,
13466,0,
13467,1,
13468,1,
13469,1,
13470,1,
13471,1,
13472,1,
13473,0,
13474,1,
13475,1,
13476,1,
13477,1,
13478,1,
13479,0,
13480,1,
13481,1,
13482,1,
13483,0,
13484,1,
13485,0,
13486,0,
13487,1,
13488,0,
13489,0,
13490,0,
13491,0,
13492,1,
13493,0,
13494,1,
13495,1,
13496,1,
13497,1,
13498,0,
13499,1,
13500,1,
13501,0,
13502,1,
13503,1,
13504,1,
13505,1,
13506,0,
13507,1,
13508,0,
13509,0,
13510,1,
13511,1,
13512,1,
13513,1,
13514,1,
13515,1,
13516,1,
13517,1,
13518,0,
13519,1,
13520,1,
13521,0,
13522,0,
13523,1,
13524,1,
13525,1,
13526,0,
13527,0,
13528,1,
13529,0,
13530,1,
13531,1,
13532,1,
13533,0,
13534,1,
13535,0,
13536,1,
13537,1,
13538,1,
13539,1,
13540,1,
13541,1,
13542,1,
13543,1,
13544,0,
13545,1,
13546,0,
13547,1,
13548,0,
13549,1,
13550,0,
13551,0,
13552,1,
13553,1,
13554,1,
13555,1,
13556,1,
13557,1,
13558,1,
13559,1,
13560,1,
13561,1,
13562,1,
13563,1,
13564,0,
13565,0,
13566,1,
13567,0,
13568,1,
13569,0,
13570,1,
13571,1,
13572,1,
13573,1,
13574,1,
13575,1,
13576,0,
13577,1,
13578,1,
13579,1,
13580,1,
13581,0,
13582,0,
13583,1,
13584,1,
13585,1,
13586,1,
13587,1,
13588,0,
13589,1,
13590,0,
13591,1,
13592,1,
13593,1,
13594,0,
13595,1,
13596,1,
13597,1,
13598,1,
13599,1,
13600,0,
13601,1,
13602,0,
13603,1,
13604,1,
13605,1,
13606,1,
13607,1,
13608,1,
13609,1,
13610,1,
13611,1,
13612,1,
13613,0,
13614,0,
13615,1,
13616,1,
13617,1,
13618,1,
13619,0,
13620,0,
13621,1,
13622,0,
13623,1,
13624,1,
13625,1,
13626,1,
13627,0,
13628,0,
13629,0,
13630,1,
13631,1,
13632,1,
13633,1,
13634,0,
13635,1,
13636,0,
13637,0,
13638,1,
13639,1,
13640,1,
13641,1,
13642,0,
13643,0,
13644,1,
13645,1,
13646,1,
13647,0,
13648,0,
13649,0,
13650,1,
13651,0,
13652,1,
13653,1,
13654,1,
13655,1,
13656,1,
13657,0,
13658,1,
13659,1,
13660,1,
13661,1,
13662,1,
13663,0,
13664,1,
13665,0,
13666,0,
13667,0,
13668,1,
13669,1,
13670,0,
13671,1,
13672,0,
13673,0,
13674,1,
13675,1,
13676,0,
13677,0,
13678,1,
13679,0,
13680,0,
13681,1,
13682,1,
13683,1,
13684,0,
13685,0,
13686,1,
13687,1,
13688,1,
13689,0,
13690,1,
13691,1,
13692,1,
13693,1,
13694,0,
13695,1,
13696,1,
13697,1,
13698,1,
13699,1,
13700,1,
13701,1,
13702,0,
13703,0,
13704,1,
13705,1,
13706,1,
13707,1,
13708,1,
13709,1,
13710,0,
13711,1,
13712,0,
13713,1,
13714,1,
13715,0,
13716,1,
13717,0,
13718,0,
13719,1,
13720,1,
13721,0,
13722,1,
13723,0,
13724,0,
13725,1,
13726,0,
13727,1,
13728,1,
13729,1,
13730,0,
13731,1,
13732,1,
13733,0,
13734,1,
13735,1,
13736,1,
13737,1,
13738,0,
13739,1,
13740,0,
13741,1,
13742,1,
13743,1,
13744,0,
13745,0,
13746,1,
13747,1,
13748,0,
13749,1,
13750,0,
13751,1,
13752,1,
13753,1,
13754,1,
13755,1,
13756,0,
13757,1,
13758,1,
13759,1,
13760,1,
13761,1,
13762,1,
13763,1,
13764,1,
13765,1,
13766,0,
13767,0,
13768,1,
13769,1,
13770,0,
13771,1,
13772,1,
13773,0,
13774,1,
13775,0,
13776,1,
13777,1,
13778,1,
13779,1,
13780,1,
13781,0,
13782,1,
13783,1,
13784,1,
13785,0,
13786,1,
13787,0,
13788,1,
13789,1,
13790,0,
13791,0,
13792,1,
13793,1,
13794,1,
13795,1,
13796,0,
13797,1,
13798,1,
13799,1,
13800,0,
13801,0,
13802,0,
13803,1,
13804,1,
13805,0,
13806,1,
13807,1,
13808,1,
13809,1,
13810,0,
13811,0,
13812,1,
13813,1,
13814,1,
13815,1,
13816,1,
13817,0,
13818,1,
13819,0,
13820,0,
13821,1,
13822,0,
13823,1,
13824,1,
13825,1,
13826,1,
13827,1,
13828,1,
13829,1,
13830,0,
13831,1,
13832,0,
13833,1,
13834,0,
13835,1,
13836,1,
13837,1,
13838,0,
13839,1,
13840,0,
13841,0,
13842,1,
13843,1,
13844,1,
13845,1,
13846,1,
13847,1,
13848,1,
13849,1,
13850,0,
13851,1,
13852,1,
13853,1,
13854,0,
13855,1,
13856,1,
13857,1,
13858,1,
13859,1,
13860,0,
13861,0,
13862,1,
13863,1,
13864,1,
13865,1,
13866,0,
13867,1,
13868,1,
13869,1,
13870,1,
13871,1,
13872,0,
13873,1,
13874,1,
13875,1,
13876,1,
13877,1,
13878,0,
13879,1,
13880,1,
13881,0,
13882,0,
13883,1,
13884,0,
13885,1,
13886,1,
13887,0,
13888,1,
13889,1,
13890,1,
13891,1,
13892,1,
13893,1,
13894,1,
13895,1,
13896,1,
13897,0,
13898,0,
13899,1,
13900,1,
13901,1,
13902,0,
13903,1,
13904,1,
13905,1,
13906,0,
13907,1,
13908,1,
13909,1,
13910,1,
13911,1,
13912,1,
13913,0,
13914,1,
13915,0,
13916,0,
13917,0,
13918,1,
13919,1,
13920,1,
13921,1,
13922,0,
13923,1,
13924,0,
13925,1,
13926,1,
13927,1,
13928,1,
13929,1,
13930,1,
13931,1,
13932,1,
13933,1,
13934,1,
13935,1,
13936,1,
13937,1,
13938,1,
13939,1,
13940,1,
13941,1,
13942,1,
13943,1,
13944,1,
13945,0,
13946,1,
13947,1,
13948,1,
13949,0,
13950,1,
13951,1,
13952,1,
13953,1,
13954,0,
13955,1,
13956,0,
13957,1,
13958,1,
13959,1,
13960,0,
13961,0,
13962,1,
13963,1,
13964,1,
13965,1,
13966,1,
13967,0,
13968,1,
13969,1,
13970,1,
13971,0,
13972,0,
13973,1,
13974,1,
13975,1,
13976,1,
13977,1,
13978,1,
13979,1,
13980,1,
13981,1,
13982,0,
13983,0,
13984,1,
13985,0,
13986,0,
13987,0,
13988,1,
13989,0,
13990,1,
13991,0,
13992,1,
13993,1,
13994,1,
13995,1,
13996,0,
13997,0,
13998,0,
13999,1,
14000,1,
14001,1,
14002,1,
14003,1,
14004,1,
14005,1,
14006,1,
14007,1,
14008,1,
14009,1,
14010,1,
14011,1,
14012,1,
14013,1,
14014,0,
14015,0,
14016,1,
14017,0,
14018,0,
14019,1,
14020,0,
14021,1,
14022,1,
14023,1,
14024,0,
14025,1,
14026,1,
14027,1,
14028,1,
14029,1,
14030,1,
14031,1,
14032,1,
14033,1,
14034,1,
14035,0,
14036,1,
14037,1,
14038,1,
14039,1,
14040,1,
14041,1,
14042,1,
14043,0,
14044,0,
14045,1,
14046,1,
14047,1,
14048,1,
14049,1,
14050,1,
14051,1,
14052,1,
14053,1,
14054,1,
14055,1,
14056,0,
14057,1,
14058,1,
14059,1,
14060,1,
14061,0,
14062,1,
14063,1,
14064,1,
14065,0,
14066,0,
14067,1,
14068,0,
14069,1,
14070,0,
14071,1,
14072,1,
14073,1,
14074,1,
14075,1,
14076,1,
14077,1,
14078,0,
14079,0,
14080,0,
14081,1,
14082,1,
14083,0,
14084,1,
14085,1,
14086,1,
14087,1,
14088,0,
14089,0,
14090,0,
14091,1,
14092,1,
14093,1,
14094,1,
14095,1,
14096,1,
14097,1,
14098,0,
14099,1,
14100,1,
14101,1,
14102,0,
14103,1,
14104,1,
14105,1,
14106,1,
14107,1,
14108,1,
14109,1,
14110,1,
14111,1,
14112,1,
14113,0,
14114,1,
14115,1,
14116,1,
14117,1,
14118,0,
14119,1,
14120,1,
14121,1,
14122,0,
14123,1,
14124,0,
14125,0,
14126,1,
14127,0,
14128,1,
14129,1,
14130,0,
14131,1,
14132,1,
14133,0,
14134,0,
14135,1,
14136,1,
14137,0,
14138,1,
14139,1,
14140,1,
14141,0,
14142,0,
14143,1,
14144,0,
14145,0,
14146,0,
14147,0,
14148,0,
14149,1,
14150,0,
14151,1,
