eventID,eDep,
9490,0,
9491,1,
9492,1,
9493,1,
9494,1,
9495,1,
9496,1,
9497,1,
9498,0,
9499,0,
9500,1,
9501,1,
9502,1,
9503,1,
9504,0,
9505,0,
9506,1,
9507,1,
9508,1,
9509,1,
9510,1,
9511,0,
9512,1,
9513,1,
9514,0,
9515,0,
9516,1,
9517,1,
9518,1,
9519,1,
9520,1,
9521,0,
9522,0,
9523,1,
9524,1,
9525,0,
9526,1,
9527,1,
9528,0,
9529,1,
9530,1,
9531,1,
9532,1,
9533,0,
9534,0,
9535,1,
9536,1,
9537,0,
9538,1,
9539,1,
9540,1,
9541,1,
9542,1,
9543,1,
9544,1,
9545,1,
9546,1,
9547,1,
9548,0,
9549,1,
9550,1,
9551,1,
9552,1,
9553,1,
9554,0,
9555,1,
9556,0,
9557,0,
9558,0,
9559,0,
9560,0,
9561,1,
9562,0,
9563,1,
9564,1,
9565,0,
9566,1,
9567,0,
9568,0,
9569,1,
9570,1,
9571,1,
9572,1,
9573,1,
9574,1,
9575,1,
9576,1,
9577,1,
9578,1,
9579,0,
9580,1,
9581,1,
9582,1,
9583,1,
9584,1,
9585,1,
9586,0,
9587,1,
9588,0,
9589,0,
9590,0,
9591,1,
9592,1,
9593,0,
9594,1,
9595,1,
9596,0,
9597,1,
9598,1,
9599,0,
9600,1,
9601,1,
9602,0,
9603,1,
9604,1,
9605,1,
9606,1,
9607,0,
9608,1,
9609,1,
9610,0,
9611,0,
9612,0,
9613,0,
9614,1,
9615,0,
9616,1,
9617,1,
9618,1,
9619,1,
9620,0,
9621,0,
9622,1,
9623,1,
9624,0,
9625,1,
9626,1,
9627,0,
9628,0,
9629,1,
9630,1,
9631,1,
9632,0,
9633,0,
9634,1,
9635,1,
9636,1,
9637,0,
9638,0,
9639,0,
9640,1,
9641,0,
9642,1,
9643,0,
9644,0,
9645,0,
9646,1,
9647,1,
9648,0,
9649,1,
9650,0,
9651,1,
9652,1,
9653,1,
9654,1,
9655,1,
9656,1,
9657,0,
9658,0,
9659,0,
9660,1,
9661,0,
9662,1,
9663,0,
9664,0,
9665,1,
9666,0,
9667,1,
9668,1,
9669,0,
9670,0,
9671,0,
9672,1,
9673,0,
9674,1,
9675,0,
9676,1,
9677,1,
9678,0,
9679,1,
9680,1,
9681,1,
9682,1,
9683,1,
9684,1,
9685,1,
9686,1,
9687,1,
9688,1,
9689,1,
9690,1,
9691,1,
9692,0,
9693,1,
9694,0,
9695,1,
9696,0,
9697,1,
9698,1,
9699,1,
9700,1,
9701,1,
9702,1,
9703,0,
9704,1,
9705,0,
9706,1,
9707,1,
9708,0,
9709,0,
9710,0,
9711,0,
9712,0,
9713,0,
9714,1,
9715,1,
9716,1,
9717,0,
9718,1,
9719,1,
9720,1,
9721,1,
9722,1,
9723,1,
9724,0,
9725,1,
9726,0,
9727,0,
9728,1,
9729,1,
9730,1,
9731,1,
9732,1,
9733,1,
9734,1,
9735,1,
9736,1,
9737,0,
9738,1,
9739,0,
9740,1,
9741,0,
9742,1,
9743,1,
9744,0,
9745,1,
9746,1,
9747,1,
9748,0,
9749,1,
9750,0,
9751,1,
9752,1,
9753,1,
9754,0,
9755,1,
9756,0,
9757,0,
9758,1,
9759,0,
9760,0,
9761,1,
9762,1,
9763,1,
9764,1,
9765,1,
9766,1,
9767,0,
9768,0,
9769,1,
9770,1,
9771,1,
9772,1,
9773,1,
9774,1,
9775,0,
9776,0,
9777,1,
9778,1,
9779,0,
9780,1,
9781,0,
9782,1,
9783,1,
9784,1,
9785,1,
9786,0,
9787,1,
9788,0,
9789,0,
9790,0,
9791,0,
9792,0,
9793,1,
9794,0,
9795,0,
9796,1,
9797,1,
9798,1,
9799,1,
9800,0,
9801,0,
9802,1,
9803,1,
9804,1,
9805,1,
9806,1,
9807,1,
9808,1,
9809,1,
9810,0,
9811,1,
9812,1,
9813,0,
9814,1,
9815,1,
9816,1,
9817,1,
9818,1,
9819,0,
9820,1,
9821,1,
9822,1,
9823,1,
9824,1,
9825,1,
9826,1,
9827,0,
9828,0,
9829,1,
9830,0,
9831,1,
9832,1,
9833,1,
9834,0,
9835,1,
9836,0,
9837,1,
9838,1,
9839,0,
9840,1,
9841,1,
9842,1,
9843,1,
9844,1,
9845,1,
9846,0,
9847,1,
9848,0,
9849,1,
9850,1,
9851,1,
9852,1,
9853,0,
9854,1,
9855,1,
9856,1,
9857,1,
9858,0,
9859,0,
9860,1,
9861,1,
9862,1,
9863,1,
9864,1,
9865,1,
9866,0,
9867,1,
9868,1,
9869,1,
9870,0,
9871,1,
9872,1,
9873,1,
9874,1,
9875,0,
9876,1,
9877,0,
9878,1,
9879,0,
9880,1,
9881,0,
9882,1,
9883,1,
9884,1,
9885,0,
9886,1,
9887,0,
9888,1,
9889,0,
9890,1,
9891,0,
9892,1,
9893,0,
9894,0,
9895,1,
9896,1,
9897,1,
9898,0,
9899,0,
9900,0,
9901,1,
9902,1,
9903,1,
9904,0,
9905,0,
9906,0,
9907,1,
9908,1,
9909,0,
9910,1,
9911,1,
9912,1,
9913,1,
9914,1,
9915,1,
9916,1,
9917,1,
9918,1,
9919,0,
9920,1,
9921,1,
9922,0,
9923,0,
9924,0,
9925,1,
9926,1,
9927,0,
9928,1,
9929,0,
9930,1,
9931,1,
9932,1,
9933,0,
9934,0,
9935,1,
9936,0,
9937,1,
9938,1,
9939,0,
9940,1,
9941,1,
9942,1,
9943,1,
9944,1,
9945,0,
9946,1,
9947,1,
9948,1,
9949,0,
9950,1,
9951,1,
9952,1,
9953,1,
9954,1,
9955,1,
9956,0,
9957,1,
9958,1,
9959,0,
9960,1,
9961,1,
9962,1,
9963,1,
9964,1,
9965,1,
9966,1,
9967,0,
9968,0,
9969,0,
9970,1,
9971,1,
9972,0,
9973,0,
9974,0,
9975,1,
9976,1,
9977,0,
9978,1,
9979,0,
9980,1,
9981,0,
9982,1,
9983,0,
9984,0,
9985,1,
9986,1,
9987,1,
9988,1,
9989,1,
9990,1,
9991,0,
9992,1,
9993,1,
9994,0,
9995,1,
9996,1,
9997,1,
9998,1,
9999,0,
10000,0,
10001,1,
10002,1,
10003,0,
10004,0,
10005,1,
10006,0,
10007,0,
10008,0,
10009,0,
10010,1,
10011,1,
10012,1,
10013,1,
10014,1,
10015,0,
10016,1,
10017,1,
10018,1,
10019,0,
10020,1,
10021,1,
10022,1,
10023,1,
10024,1,
10025,1,
10026,1,
10027,1,
10028,1,
10029,1,
10030,0,
10031,0,
10032,0,
10033,1,
10034,0,
10035,1,
10036,0,
10037,0,
10038,0,
10039,1,
10040,0,
10041,1,
10042,1,
10043,1,
10044,1,
10045,0,
10046,0,
10047,1,
10048,1,
10049,1,
10050,0,
10051,1,
10052,1,
10053,0,
10054,0,
10055,1,
10056,1,
10057,1,
10058,1,
10059,0,
10060,1,
10061,0,
10062,0,
10063,1,
10064,1,
10065,0,
10066,0,
10067,0,
10068,1,
10069,1,
10070,0,
10071,1,
10072,0,
10073,1,
10074,1,
10075,0,
10076,1,
10077,1,
10078,1,
10079,0,
10080,1,
10081,1,
10082,1,
10083,1,
10084,0,
10085,1,
10086,1,
10087,1,
10088,1,
10089,1,
10090,1,
10091,1,
10092,1,
10093,1,
10094,0,
10095,0,
10096,1,
10097,0,
10098,1,
10099,0,
10100,0,
10101,1,
10102,1,
10103,1,
10104,0,
10105,1,
10106,1,
10107,1,
10108,1,
10109,1,
10110,1,
10111,0,
10112,1,
10113,1,
10114,0,
10115,0,
10116,1,
10117,0,
10118,1,
10119,1,
10120,1,
10121,0,
10122,1,
10123,0,
10124,1,
10125,1,
10126,1,
10127,0,
10128,1,
10129,1,
10130,1,
10131,1,
10132,1,
10133,1,
10134,1,
10135,0,
10136,1,
10137,1,
10138,0,
10139,1,
10140,1,
10141,0,
10142,1,
10143,0,
10144,0,
10145,0,
10146,0,
10147,1,
10148,1,
10149,0,
10150,1,
10151,1,
10152,1,
10153,0,
10154,1,
10155,1,
10156,0,
10157,1,
10158,1,
10159,1,
10160,0,
10161,1,
10162,1,
10163,1,
10164,0,
10165,0,
10166,1,
10167,1,
10168,1,
10169,1,
10170,1,
10171,0,
10172,0,
10173,1,
10174,1,
10175,1,
10176,1,
10177,1,
10178,1,
10179,1,
10180,1,
10181,1,
10182,0,
10183,1,
10184,0,
10185,1,
10186,1,
10187,1,
10188,0,
10189,1,
10190,1,
10191,1,
10192,1,
10193,1,
10194,1,
10195,1,
10196,0,
10197,1,
10198,1,
10199,1,
10200,1,
10201,1,
10202,0,
10203,1,
10204,0,
10205,0,
10206,1,
10207,0,
10208,1,
10209,0,
10210,1,
10211,1,
10212,0,
10213,1,
10214,1,
10215,0,
10216,0,
10217,0,
10218,1,
10219,0,
10220,0,
10221,1,
10222,1,
10223,0,
10224,0,
10225,1,
10226,1,
10227,1,
10228,0,
10229,0,
10230,1,
10231,1,
10232,1,
10233,1,
10234,1,
10235,0,
10236,1,
10237,1,
10238,1,
10239,0,
10240,0,
10241,1,
10242,1,
10243,1,
10244,1,
10245,0,
10246,1,
10247,0,
10248,1,
10249,1,
10250,0,
10251,1,
10252,1,
10253,1,
10254,0,
10255,1,
10256,1,
10257,0,
10258,1,
10259,1,
10260,0,
10261,1,
10262,1,
10263,0,
10264,0,
10265,0,
10266,1,
10267,1,
10268,1,
10269,1,
10270,1,
10271,0,
10272,1,
10273,0,
10274,1,
10275,1,
10276,1,
10277,0,
10278,0,
10279,1,
10280,0,
10281,1,
10282,1,
10283,1,
10284,1,
10285,0,
10286,1,
10287,0,
10288,0,
10289,0,
10290,1,
10291,0,
10292,1,
10293,0,
10294,1,
10295,1,
10296,1,
10297,1,
10298,1,
10299,0,
10300,1,
10301,1,
10302,1,
10303,1,
10304,1,
10305,1,
10306,0,
10307,1,
10308,1,
10309,1,
10310,1,
10311,1,
10312,0,
10313,0,
10314,0,
10315,0,
10316,1,
10317,0,
10318,1,
10319,1,
10320,1,
10321,1,
10322,0,
10323,0,
10324,0,
10325,1,
10326,1,
10327,1,
10328,1,
10329,1,
10330,1,
10331,1,
10332,1,
10333,1,
10334,1,
10335,1,
10336,1,
10337,1,
10338,0,
10339,1,
10340,1,
10341,1,
10342,1,
10343,0,
10344,0,
10345,1,
10346,1,
10347,0,
10348,1,
10349,1,
10350,0,
10351,0,
10352,1,
10353,1,
10354,1,
10355,1,
10356,1,
10357,1,
10358,1,
10359,1,
10360,1,
10361,1,
10362,0,
10363,1,
10364,0,
10365,1,
10366,1,
10367,0,
10368,1,
10369,0,
10370,0,
10371,1,
10372,1,
10373,1,
10374,1,
10375,1,
10376,0,
10377,0,
10378,1,
10379,0,
10380,0,
10381,1,
10382,0,
10383,0,
10384,0,
10385,1,
10386,0,
10387,1,
10388,0,
10389,1,
10390,0,
10391,1,
10392,0,
10393,1,
10394,0,
10395,1,
10396,0,
10397,1,
10398,0,
10399,1,
10400,0,
10401,0,
10402,1,
10403,1,
10404,1,
10405,1,
10406,1,
10407,0,
10408,1,
10409,0,
10410,1,
10411,1,
10412,1,
10413,1,
10414,1,
10415,1,
10416,1,
10417,1,
10418,1,
10419,1,
10420,0,
10421,0,
10422,0,
10423,1,
10424,1,
10425,0,
10426,1,
10427,1,
10428,1,
10429,1,
10430,1,
10431,0,
10432,0,
10433,1,
10434,1,
10435,1,
10436,1,
10437,1,
10438,0,
10439,1,
10440,1,
10441,1,
10442,1,
10443,0,
10444,1,
10445,1,
10446,1,
10447,0,
10448,0,
10449,1,
10450,1,
10451,1,
10452,1,
10453,1,
10454,0,
10455,1,
10456,1,
10457,1,
10458,0,
10459,0,
10460,1,
10461,1,
10462,1,
10463,1,
10464,0,
10465,0,
10466,1,
10467,0,
10468,0,
10469,0,
10470,1,
10471,1,
10472,1,
10473,0,
10474,1,
10475,0,
10476,1,
10477,1,
10478,1,
10479,0,
10480,0,
10481,0,
10482,1,
10483,0,
10484,1,
10485,0,
10486,0,
10487,0,
10488,0,
10489,1,
10490,1,
10491,0,
10492,0,
10493,1,
10494,0,
10495,0,
10496,1,
10497,0,
10498,0,
10499,1,
10500,0,
10501,1,
10502,1,
10503,1,
10504,1,
10505,1,
10506,1,
10507,1,
10508,0,
10509,1,
10510,0,
10511,1,
10512,1,
10513,1,
10514,0,
10515,1,
10516,1,
10517,1,
10518,0,
10519,0,
10520,1,
10521,0,
10522,1,
10523,1,
10524,1,
10525,1,
10526,1,
10527,1,
10528,1,
10529,1,
10530,1,
10531,1,
10532,1,
10533,0,
10534,1,
10535,0,
10536,1,
10537,0,
10538,1,
10539,1,
10540,1,
10541,1,
10542,1,
10543,1,
10544,1,
10545,0,
10546,1,
10547,0,
10548,1,
10549,1,
10550,1,
10551,0,
10552,1,
10553,0,
10554,0,
10555,1,
10556,1,
10557,0,
10558,1,
10559,1,
10560,0,
10561,1,
10562,1,
10563,1,
10564,0,
10565,1,
10566,1,
10567,1,
10568,0,
10569,1,
10570,1,
10571,0,
10572,0,
10573,1,
10574,1,
10575,0,
10576,1,
10577,0,
10578,1,
10579,1,
10580,0,
10581,1,
10582,0,
10583,1,
10584,1,
10585,1,
10586,1,
10587,1,
10588,0,
10589,1,
10590,0,
10591,1,
10592,1,
10593,1,
10594,0,
10595,0,
10596,1,
10597,1,
10598,1,
10599,1,
10600,1,
10601,1,
10602,1,
10603,1,
10604,1,
10605,0,
10606,0,
10607,1,
10608,1,
10609,1,
10610,1,
10611,1,
10612,0,
10613,0,
10614,1,
10615,0,
10616,0,
10617,1,
10618,0,
10619,1,
10620,1,
10621,0,
10622,0,
10623,0,
10624,0,
10625,1,
10626,0,
10627,1,
10628,1,
10629,0,
10630,1,
10631,0,
10632,1,
10633,0,
10634,0,
10635,1,
10636,0,
10637,1,
10638,0,
10639,0,
10640,1,
10641,1,
10642,1,
10643,0,
10644,0,
10645,0,
10646,0,
10647,0,
10648,1,
10649,1,
10650,0,
10651,1,
10652,1,
10653,1,
10654,1,
10655,0,
10656,1,
10657,1,
10658,0,
10659,1,
10660,0,
10661,1,
10662,1,
10663,1,
10664,1,
10665,0,
10666,0,
10667,0,
10668,1,
10669,0,
10670,0,
10671,1,
10672,1,
10673,1,
10674,1,
10675,0,
10676,1,
10677,0,
10678,1,
10679,1,
10680,0,
10681,1,
10682,1,
10683,0,
10684,0,
10685,1,
10686,1,
10687,1,
10688,1,
10689,1,
10690,0,
10691,0,
10692,1,
10693,1,
10694,0,
10695,1,
10696,1,
10697,1,
10698,0,
10699,0,
10700,1,
10701,0,
10702,1,
10703,0,
10704,1,
10705,1,
10706,1,
10707,1,
10708,1,
10709,0,
10710,1,
10711,1,
10712,1,
10713,0,
10714,0,
10715,1,
10716,1,
10717,1,
10718,1,
10719,1,
10720,1,
10721,0,
10722,1,
10723,1,
10724,0,
10725,0,
10726,1,
10727,1,
10728,1,
10729,1,
10730,1,
10731,1,
10732,0,
10733,1,
10734,1,
10735,1,
10736,0,
10737,1,
10738,1,
10739,1,
10740,1,
10741,1,
10742,1,
10743,0,
10744,1,
10745,1,
10746,1,
10747,0,
10748,1,
10749,1,
10750,0,
10751,1,
10752,1,
10753,1,
10754,1,
10755,1,
10756,1,
10757,1,
10758,1,
10759,0,
10760,1,
10761,1,
10762,1,
10763,1,
10764,1,
10765,1,
10766,1,
10767,1,
10768,0,
10769,1,
10770,0,
10771,1,
10772,1,
10773,0,
10774,1,
10775,1,
10776,1,
10777,1,
10778,1,
10779,1,
10780,1,
10781,0,
10782,1,
10783,1,
10784,1,
10785,1,
10786,1,
10787,1,
10788,1,
10789,1,
10790,0,
10791,1,
10792,0,
10793,1,
10794,1,
10795,1,
10796,1,
10797,0,
10798,0,
10799,1,
10800,1,
10801,0,
10802,1,
10803,1,
10804,1,
10805,0,
10806,1,
10807,0,
10808,1,
10809,0,
10810,1,
10811,0,
10812,0,
10813,1,
10814,1,
10815,1,
10816,0,
10817,1,
10818,0,
10819,1,
10820,1,
10821,1,
10822,1,
10823,0,
10824,1,
10825,1,
10826,0,
10827,1,
10828,0,
10829,1,
10830,1,
10831,0,
10832,1,
10833,0,
10834,1,
10835,0,
10836,0,
10837,0,
10838,0,
10839,1,
10840,0,
10841,1,
10842,1,
10843,0,
10844,1,
10845,1,
10846,1,
10847,1,
10848,1,
10849,1,
10850,1,
10851,1,
10852,1,
10853,0,
10854,0,
10855,0,
10856,0,
10857,0,
10858,1,
10859,1,
10860,0,
10861,1,
10862,1,
10863,1,
10864,1,
10865,1,
10866,1,
10867,0,
10868,0,
10869,0,
10870,1,
10871,1,
10872,1,
10873,0,
10874,1,
10875,1,
10876,1,
10877,1,
10878,0,
10879,0,
10880,1,
10881,1,
10882,1,
10883,1,
10884,1,
10885,1,
10886,1,
10887,1,
10888,1,
10889,0,
10890,1,
10891,0,
10892,1,
10893,0,
10894,1,
10895,0,
10896,0,
10897,1,
10898,0,
10899,0,
10900,1,
10901,0,
10902,0,
10903,1,
10904,1,
10905,1,
10906,1,
10907,1,
10908,1,
10909,1,
10910,0,
10911,1,
10912,1,
10913,1,
10914,1,
10915,0,
10916,0,
10917,1,
10918,1,
10919,0,
10920,0,
10921,1,
10922,1,
10923,1,
10924,0,
10925,0,
10926,1,
10927,0,
10928,1,
10929,1,
10930,1,
10931,1,
10932,1,
10933,1,
10934,1,
10935,1,
10936,1,
10937,1,
10938,1,
10939,0,
10940,0,
10941,1,
10942,1,
10943,1,
10944,1,
10945,1,
10946,1,
10947,1,
10948,1,
10949,1,
10950,0,
10951,1,
10952,1,
10953,1,
10954,1,
10955,1,
10956,1,
10957,1,
10958,1,
10959,1,
10960,1,
10961,1,
10962,0,
10963,1,
10964,1,
10965,1,
10966,1,
10967,1,
10968,1,
10969,1,
10970,0,
10971,1,
10972,1,
10973,1,
10974,0,
10975,0,
10976,0,
10977,1,
10978,1,
10979,1,
10980,1,
10981,0,
10982,1,
10983,0,
10984,1,
10985,1,
10986,0,
10987,1,
10988,1,
10989,1,
10990,0,
10991,0,
10992,0,
10993,0,
10994,1,
10995,1,
10996,0,
10997,1,
10998,1,
10999,1,
11000,1,
11001,1,
11002,1,
11003,1,
11004,1,
11005,1,
11006,1,
11007,1,
11008,0,
11009,1,
11010,1,
11011,0,
11012,1,
11013,1,
11014,1,
11015,1,
11016,0,
11017,1,
11018,1,
11019,1,
11020,0,
11021,0,
11022,1,
11023,0,
11024,1,
11025,1,
11026,0,
11027,1,
11028,0,
11029,0,
11030,1,
11031,1,
11032,1,
11033,1,
11034,1,
11035,0,
11036,1,
11037,1,
11038,0,
11039,1,
11040,1,
11041,1,
11042,1,
11043,1,
11044,0,
11045,0,
11046,1,
11047,1,
11048,0,
11049,1,
11050,1,
11051,1,
11052,1,
11053,0,
11054,0,
11055,1,
11056,1,
11057,0,
11058,1,
11059,0,
11060,1,
11061,0,
11062,1,
11063,1,
11064,1,
11065,0,
11066,1,
11067,1,
11068,1,
11069,1,
11070,1,
11071,0,
11072,0,
11073,1,
11074,1,
11075,1,
11076,1,
11077,1,
11078,1,
11079,1,
11080,0,
11081,0,
11082,1,
11083,0,
11084,1,
11085,0,
11086,0,
11087,1,
11088,0,
11089,1,
11090,1,
11091,1,
11092,1,
11093,0,
11094,1,
11095,1,
11096,0,
11097,1,
11098,1,
11099,1,
11100,0,
11101,1,
11102,1,
11103,1,
11104,1,
11105,0,
11106,1,
11107,1,
11108,1,
11109,0,
11110,0,
11111,1,
11112,1,
11113,1,
11114,1,
11115,1,
11116,1,
11117,1,
11118,1,
11119,1,
11120,1,
11121,1,
11122,0,
11123,0,
11124,0,
11125,0,
11126,0,
11127,1,
11128,1,
11129,0,
11130,0,
11131,0,
11132,1,
11133,0,
11134,1,
11135,1,
11136,1,
11137,1,
11138,1,
11139,1,
11140,0,
11141,0,
11142,0,
11143,1,
11144,1,
11145,1,
11146,0,
11147,0,
11148,0,
11149,1,
11150,1,
11151,1,
11152,0,
11153,1,
11154,0,
11155,0,
11156,1,
11157,0,
11158,1,
11159,0,
11160,1,
11161,1,
11162,1,
11163,1,
11164,1,
11165,0,
11166,1,
11167,1,
11168,1,
11169,0,
11170,0,
11171,1,
11172,1,
11173,1,
11174,0,
11175,1,
11176,1,
11177,1,
11178,0,
11179,0,
11180,1,
11181,1,
11182,0,
11183,0,
11184,1,
11185,1,
11186,0,
11187,1,
11188,1,
11189,1,
11190,1,
11191,1,
11192,1,
11193,1,
11194,0,
11195,1,
11196,1,
11197,1,
11198,1,
11199,1,
11200,0,
11201,0,
11202,0,
11203,0,
11204,1,
11205,1,
11206,1,
11207,1,
11208,1,
11209,1,
11210,0,
11211,1,
11212,0,
11213,1,
11214,1,
11215,0,
11216,0,
11217,0,
11218,0,
11219,0,
11220,0,
11221,1,
11222,1,
11223,0,
11224,1,
11225,0,
11226,1,
11227,0,
11228,1,
11229,1,
11230,1,
11231,1,
11232,1,
11233,1,
11234,1,
11235,0,
11236,1,
11237,0,
11238,1,
11239,0,
11240,1,
11241,1,
11242,0,
11243,0,
11244,0,
11245,1,
11246,1,
11247,1,
11248,0,
11249,0,
11250,1,
11251,1,
11252,1,
11253,1,
11254,1,
11255,1,
11256,1,
11257,1,
11258,0,
11259,1,
11260,0,
11261,1,
11262,1,
11263,0,
11264,1,
11265,1,
11266,0,
11267,0,
11268,0,
11269,0,
11270,1,
11271,1,
11272,1,
11273,1,
11274,1,
11275,1,
11276,1,
11277,1,
11278,1,
11279,0,
11280,0,
11281,1,
11282,1,
11283,1,
11284,1,
11285,1,
11286,1,
11287,0,
11288,0,
11289,0,
11290,0,
11291,1,
11292,0,
11293,0,
11294,1,
11295,1,
11296,0,
11297,0,
11298,0,
11299,1,
11300,1,
11301,1,
11302,0,
11303,0,
11304,1,
11305,0,
11306,1,
11307,0,
11308,0,
11309,1,
11310,1,
11311,1,
11312,1,
11313,1,
11314,1,
11315,0,
11316,1,
11317,1,
11318,0,
11319,1,
11320,0,
11321,1,
11322,1,
11323,0,
11324,1,
11325,1,
11326,1,
11327,1,
11328,1,
11329,1,
11330,0,
11331,0,
11332,1,
11333,0,
11334,1,
11335,1,
11336,0,
11337,1,
11338,0,
11339,1,
11340,1,
11341,0,
11342,0,
11343,1,
11344,1,
11345,1,
11346,0,
11347,0,
11348,1,
11349,1,
11350,1,
11351,1,
11352,0,
11353,0,
11354,1,
11355,1,
11356,1,
11357,0,
11358,1,
11359,0,
11360,0,
11361,1,
11362,0,
11363,1,
11364,0,
11365,1,
11366,1,
11367,1,
11368,1,
11369,1,
11370,0,
11371,1,
11372,1,
11373,1,
11374,0,
11375,1,
11376,1,
11377,1,
11378,1,
11379,0,
11380,1,
11381,0,
11382,1,
11383,0,
11384,0,
11385,1,
11386,0,
11387,1,
11388,0,
11389,1,
11390,1,
11391,0,
11392,0,
11393,0,
11394,0,
11395,1,
11396,0,
11397,0,
11398,1,
11399,0,
11400,1,
11401,1,
11402,0,
11403,0,
11404,0,
11405,0,
11406,0,
11407,1,
11408,0,
11409,1,
11410,0,
11411,1,
11412,0,
11413,0,
11414,1,
11415,1,
11416,1,
11417,1,
11418,0,
11419,1,
11420,1,
11421,1,
11422,1,
11423,1,
11424,1,
11425,1,
11426,0,
11427,1,
11428,0,
11429,1,
11430,1,
11431,1,
11432,1,
11433,0,
11434,1,
11435,1,
11436,1,
11437,1,
11438,0,
11439,1,
11440,1,
11441,1,
11442,1,
11443,1,
11444,0,
11445,0,
11446,0,
11447,0,
11448,1,
11449,1,
11450,1,
11451,0,
11452,1,
11453,1,
11454,0,
11455,0,
11456,1,
11457,1,
11458,0,
11459,1,
11460,1,
11461,1,
11462,1,
11463,1,
11464,1,
11465,1,
11466,0,
11467,1,
11468,1,
11469,1,
11470,1,
11471,1,
11472,1,
11473,1,
11474,1,
11475,1,
11476,0,
11477,1,
11478,0,
11479,0,
11480,1,
11481,0,
11482,1,
11483,1,
11484,1,
11485,0,
11486,0,
11487,1,
11488,1,
11489,1,
11490,1,
11491,0,
11492,1,
11493,1,
11494,0,
11495,0,
11496,1,
11497,1,
11498,1,
11499,1,
11500,1,
11501,1,
11502,1,
11503,1,
11504,1,
11505,1,
11506,1,
11507,0,
11508,0,
11509,1,
11510,1,
11511,1,
11512,1,
11513,1,
11514,0,
11515,1,
11516,1,
11517,1,
11518,0,
11519,0,
11520,0,
11521,0,
11522,1,
11523,0,
11524,1,
11525,0,
11526,0,
11527,1,
11528,0,
11529,1,
11530,0,
11531,1,
11532,1,
11533,0,
11534,0,
11535,1,
11536,1,
11537,1,
11538,1,
11539,1,
11540,1,
11541,1,
11542,1,
11543,1,
11544,1,
11545,1,
11546,1,
11547,1,
11548,0,
11549,1,
11550,1,
11551,1,
11552,1,
11553,1,
11554,1,
11555,0,
11556,0,
11557,1,
11558,1,
11559,0,
11560,1,
11561,1,
11562,0,
11563,1,
11564,1,
11565,0,
11566,1,
11567,0,
11568,1,
11569,1,
11570,1,
11571,1,
11572,1,
11573,1,
11574,1,
11575,0,
11576,0,
11577,1,
11578,1,
11579,0,
11580,1,
11581,1,
11582,1,
11583,1,
11584,0,
11585,1,
11586,1,
11587,0,
11588,1,
11589,1,
11590,0,
11591,0,
11592,0,
11593,1,
11594,1,
11595,1,
11596,1,
11597,1,
11598,1,
11599,0,
11600,1,
11601,0,
11602,0,
11603,1,
11604,1,
11605,1,
11606,1,
11607,1,
11608,1,
11609,1,
11610,1,
11611,0,
11612,1,
11613,1,
11614,1,
11615,1,
11616,0,
11617,0,
11618,0,
11619,1,
11620,1,
11621,1,
11622,1,
11623,1,
11624,0,
11625,1,
11626,1,
11627,0,
11628,1,
11629,0,
11630,1,
11631,1,
11632,1,
11633,1,
11634,1,
11635,1,
11636,0,
11637,1,
11638,0,
11639,1,
11640,1,
11641,0,
11642,0,
11643,1,
11644,1,
11645,1,
11646,1,
11647,1,
11648,1,
11649,1,
11650,1,
11651,1,
11652,1,
11653,1,
11654,0,
11655,1,
11656,0,
11657,1,
11658,1,
11659,0,
11660,1,
11661,1,
11662,0,
11663,0,
11664,1,
11665,1,
11666,0,
11667,1,
11668,0,
11669,1,
11670,0,
11671,1,
11672,0,
11673,1,
11674,1,
11675,1,
11676,1,
11677,0,
11678,1,
11679,1,
11680,1,
11681,1,
11682,0,
11683,0,
11684,1,
11685,1,
11686,1,
11687,0,
11688,1,
11689,1,
11690,1,
11691,0,
11692,0,
11693,1,
11694,0,
11695,1,
11696,0,
11697,1,
11698,1,
11699,1,
11700,0,
11701,1,
11702,1,
11703,1,
11704,1,
11705,1,
11706,1,
11707,0,
11708,1,
11709,1,
11710,0,
11711,1,
11712,0,
11713,0,
11714,1,
11715,0,
11716,0,
11717,0,
11718,1,
11719,1,
11720,0,
11721,0,
11722,1,
11723,0,
11724,0,
11725,1,
11726,0,
11727,1,
11728,0,
11729,0,
11730,1,
11731,0,
11732,0,
11733,0,
11734,0,
11735,1,
11736,0,
11737,1,
11738,1,
11739,0,
11740,0,
11741,1,
11742,1,
11743,1,
11744,1,
11745,0,
11746,0,
11747,1,
11748,0,
11749,1,
11750,1,
11751,0,
11752,0,
11753,1,
11754,1,
11755,0,
11756,1,
11757,1,
11758,1,
11759,0,
11760,1,
11761,1,
11762,1,
11763,1,
11764,0,
11765,0,
11766,0,
11767,1,
11768,0,
11769,1,
11770,0,
11771,1,
11772,1,
11773,1,
11774,1,
11775,0,
11776,1,
11777,0,
11778,1,
11779,1,
11780,0,
11781,1,
11782,1,
11783,0,
11784,0,
11785,1,
11786,1,
11787,1,
11788,1,
11789,0,
11790,0,
11791,1,
11792,1,
11793,1,
11794,1,
11795,1,
11796,0,
11797,1,
11798,1,
11799,1,
11800,1,
11801,1,
11802,1,
11803,0,
11804,0,
11805,0,
11806,1,
11807,1,
11808,1,
11809,1,
11810,1,
11811,1,
11812,0,
11813,0,
11814,1,
11815,1,
11816,0,
11817,1,
11818,1,
11819,1,
11820,1,
